MAV,G,MAV1,MAV2,SSI,VAR,TM3,TM5,RMS,LOG,Label
0.031075731067233197,-28.818,0.5001249687578105,1.9987037150203826,8.529568000000001,0.002079980157672404,0.031075731067233197,0.00213185903524119,0.04617205903185594,0.0301107059641499,ok
0.02982154461384654,-27.984,0.5003749062734316,1.9991767906561226,10.661168,0.0026157062903731706,0.02982154461384654,0.002664625843539115,0.05162001398236071,0.02880745856145633,ok
0.028009747563109224,-26.685000000000002,0.5006248437890527,1.9995001249687578,14.791115,0.0036523712042496755,0.028009747563109224,0.0036968545363659086,0.060801764253727936,0.026917296647540313,ok
0.033948262934266435,-26.025,0.5008747813046738,1.9995001249687578,24.545057,0.00609242043600572,0.033948262934266435,0.00613473056735816,0.07832452085623097,0.03234501111869993,ok
0.02527343164208948,-25.083000000000006,0.501124718820295,1.9995001249687578,29.280074999999997,0.007278886550919132,0.02527343164208948,0.0073181892026993245,0.08554641548714548,0.023957809003917183,ok
0.032014496375906025,-23.59,0.501374656335916,1.998912360434635,43.258736000000006,0.010777217882232766,0.032014496375906025,0.010811981004748814,0.10398067611219315,0.030142637339225203,ok
0.031221944513871534,-23.011000000000003,0.5016245938515371,1.9991107612218415,55.703715000000024,0.013889370546266206,0.031221944513871534,0.013922448137965514,0.11799342413018411,0.029197362258939905,ok
0.026091977005748564,-22.026,0.5018745313671582,1.9995001249687578,68.295796,0.017039375192442825,0.026091977005748564,0.017069681579605096,0.13065099149874485,0.024126208340019075,ok
0.026827793051737065,-21.03,0.5021244688827793,1.9995001249687578,85.73853600000001,0.021401649190051886,0.026827793051737065,0.021429276680829796,0.1463874198175164,0.0245880274584475,ok
0.02920244938765309,-19.881000000000004,0.5023744063984004,1.9995001249687578,105.57050499999998,0.026361338704564054,0.02920244938765309,0.026386029742564356,0.16243777190839684,0.026638882672897195,ok
0.033570357410647345,-18.767000000000003,0.5026243439140214,1.9987037150203826,128.52914700000002,0.03210225417014904,0.033570357410647345,0.03212425568607848,0.17923240690812162,0.030553837013775967,ok
0.03234566358410398,-18.013000000000005,0.5028742814296426,1.9991767906561226,150.66502499999999,0.03763657291475682,0.03234566358410398,0.03765684203949012,0.19405370916189704,0.02919822469259466,ok
0.030487878030492375,-16.656,0.5031242189452637,1.9995001249687578,174.78750000000002,0.04366862328182013,0.030487878030492375,0.0436859535116221,0.2090118501703243,0.02720960476445725,ok
0.036452886778305424,-16.092,0.5033741564608848,1.9995001249687578,204.545692,0.051107465649708535,0.036452886778305424,0.05112364208947763,0.22610537828516514,0.03262476634013337,ok
0.02776405898525369,-15.048000000000002,0.5036240939765059,1.9995001249687578,229.27921600000002,0.057291332060261616,0.02776405898525369,0.05730547763059236,0.23938562536332952,0.024194312859268916,ok
0.03452261934516371,-13.613,0.503874031492127,1.998912360434635,263.2597689999999,0.0657869163051652,0.03452261934516371,0.06579849262684326,0.2565121685745985,0.03037302862639843,ok
0.03373031742064484,-13.001000000000003,0.504123969007748,1.9991107612218415,295.70494099999996,0.0738971994654423,0.03373031742064484,0.07390775831042239,0.27185981370997514,0.029408892119938367,ok
0.028570107473131715,-11.992999999999999,0.5043739065233691,1.9995001249687578,328.29329499999983,0.08204382553736725,0.028570107473131715,0.08205281054736312,0.2864486176391206,0.02429202720281143,ok
0.029331917020744815,-11.004999999999995,0.5046238440389903,1.9995001249687578,365.7389150000001,0.09140431018776177,0.029331917020744815,0.09141187578105475,0.30234396931484303,0.024765972969199433,ok
0.03172531867033242,-9.923000000000002,0.5048737815546114,1.9995001249687578,405.57420699999983,0.10136205865291989,0.03172531867033242,0.10136820969757557,0.318383745969507,0.026823541896671226,ok
0.05179555111222195,32.974000000000004,0.5051237190702325,1.9911532947649115,456.64885799999985,0.11406575975238882,0.05179555111222195,0.11413368107973003,0.33783676691522196,0.04550948560374761,ok
0.06085378655336166,33.784,0.505610097475631,1.9750049654856967,508.65135200000003,0.1270597559742781,0.06085378655336166,0.12713105523619095,0.3565544211423986,0.05341720506360615,ok
0.06582629342664335,34.79900000000001,0.5056295926018495,1.9711252674834292,555.8996290000001,0.13886452438552455,0.06582629342664335,0.1389401722069483,0.37274679369103675,0.05783910626363489,ok
0.04354161459635091,35.791999999999994,0.5058735316170957,1.9991932201747113,585.6626440000001,0.14629903954778606,0.04354161459635091,0.14637906623344166,0.38259517277854105,0.037207014195930505,ok
0.047637340664833785,36.95300000000001,0.5061234691327168,1.9977292725056677,636.636163,0.1590339583283384,0.047637340664833785,0.1591192609347663,0.3988975569425893,0.040835457280827187,ok
0.05398050487378155,38.406000000000006,0.506373406648338,1.993089465714676,692.534796,0.17299828366827313,0.05398050487378155,0.17309042639340166,0.4160413758190424,0.046397341934487336,ok
0.05033941514621345,39.41200000000001,0.506623344163959,1.9952084340511973,742.5870500000002,0.18550332932300548,0.05033941514621345,0.1856003624093977,0.4308136051814029,0.04284179167270705,ok
0.05117345663584104,40.103,0.5068732816795801,1.9914928072843072,798.0158170000001,0.19935362530324677,0.05117345663584104,0.19945409072731818,0.44660283331761136,0.04338876908987423,ok
0.04586278430392402,40.81099999999999,0.5071232191952012,1.9983708923275305,851.5158810000003,0.2127217197300276,0.04586278430392402,0.2128257638090478,0.46133042801125507,0.03823210789429792,ok
0.046367408147963016,42.538,0.5073731567108223,1.99865874194723,910.532806,0.2274632713579916,0.046367408147963016,0.22757630742314422,0.477049585916542,0.03848906832205404,ok
0.046237190702324425,43.61700000000001,0.5076230942264434,1.9990622235405906,970.994271,0.2425690525370407,0.046237190702324425,0.24268789577605598,0.49263363240450403,0.038175539273463815,ok
0.04556735816045989,44.422999999999995,0.5078730317420644,1.9992502539198993,1033.433465,0.2581705167644605,0.04556735816045989,0.2582937928017996,0.5082261236908229,0.037326440703989154,ok
0.04377905523619095,45.64000000000001,0.5081229692576856,1.9995001249687578,1097.1537500000004,0.27408975949901554,0.04377905523619095,0.27421988252936774,0.5236600830017195,0.03544085044680184,ok
0.0426445888527868,46.639,0.5083729067733067,1.99924494487163,1163.967071,0.2907831561698428,0.0426445888527868,0.2909190379905024,0.5393691110830341,0.034090955821011085,ok
0.04392876780804799,47.42499999999999,0.5086228442889278,1.9985752165745116,1233.497671,0.30815684300906765,0.04392876780804799,0.3082973434141465,0.5552453002179726,0.035069802025131824,ok
0.042425643589102724,48.465,0.5088727818045489,1.9991862234859932,1303.6752850000005,0.32569063176970064,0.042425643589102724,0.3258373619095227,0.5708216550810968,0.033419371119071735,ok
0.04257735566108474,49.43999999999999,0.50912271932017,1.9995001249687578,1376.5055800000002,0.3438876916599392,0.04257735566108474,0.3440403849037741,0.5865495587789442,0.03334542220744991,ok
0.042585353661584606,50.162000000000006,0.509372656835791,1.9985436698966972,1451.44277,0.3626128144623427,0.042585353661584606,0.36277000000000004,0.6023039099989307,0.03311833784757337,ok
0.030596850787303176,51.934,0.5096225943514121,1.9985577896796733,1524.711162,0.380914032851822,0.030596850787303176,0.3810825198700325,0.6173188154187692,0.02132989352943586,ok
0.02852086978255436,53.064,0.5098725318670333,1.9986111990810096,1602.7895700000008,0.4004213443935942,0.02852086978255436,0.4005972431892029,0.6329275181165714,0.019116311238218418,ok
0.03138465383654086,54.01,0.5101224693826544,1.9995001249687578,1684.577148,0.4208568008615192,0.03138465383654086,0.4210390272431892,0.6488752015936418,0.021643075403521655,ok
0.03398300424893777,54.90799999999999,0.5103724068982755,1.9995001249687578,1768.1594679999998,0.44174104830478195,0.03398300424893777,0.4419293846538365,0.6647776956651272,0.02392687335684482,ok
0.03165258685328668,55.55799999999999,0.5106223444138965,1.9995001249687578,1852.155882,0.46273041790277253,0.03165258685328668,0.4629232396900775,0.6803846262887466,0.021469898452880262,ok
0.041586853286678334,56.541,0.5108722819295176,1.9966691900194158,1944.0638389999995,0.4856947807011005,0.041586853286678334,0.48589448612846775,0.6970613216414089,0.03059921385425378,ok
0.03856810797300675,57.79499999999999,0.5111222194451387,1.9964785323601615,2031.7391129999996,0.5075991642609219,0.03856810797300675,0.5078078262934266,0.7126063613899518,0.02748696468729999,ok
0.030838290427393156,59.02600000000001,0.5113721569607598,1.9995001249687578,2118.911652,0.5293778686655506,0.030838290427393156,0.5295955141214695,0.7277331338625922,0.019952130594818575,ok
0.035682829292676826,60.028999999999996,0.5116220944763809,1.9995001249687578,2213.391403,0.5529844433769089,0.035682829292676826,0.5532095483629093,0.7437805781027824,0.024377063521231975,ok
0.03458860284928768,60.95299999999999,0.511872031992002,1.9993316512005463,2308.033084999999,0.5766319670317365,0.03458860284928768,0.5768640552361908,0.7595156714882128,0.023081863357268795,ok
0.03271657085728568,61.79499999999999,0.5121219695076231,1.9995001249687578,2404.2129589999995,0.6006644694071418,0.03271657085728568,0.6009030139965007,0.7751793431177721,0.02106092292259229,ok
0.0332049487628093,62.797000000000004,0.5123719070232442,1.9995001249687578,2503.483145,0.6254680143970504,0.0332049487628093,0.6257143576605849,0.7910210854715473,0.02127267119219356,ok
0.07096525868532867,-29.684,0.500153711572107,1.9602137689771508,40.048788,0.009954650860653993,0.07096525868532867,0.010009694576355912,0.10004846113936941,0.0665584498666107,qo'lni qisish
0.057165458635341164,-28.383,0.5003749062734316,1.9887162607935869,29.002729000000002,0.007198545529825992,0.057165458635341164,0.007248870032491877,0.08514029617338595,0.054092694878183946,qo'lni qisish
0.061898775306173465,-27.585,0.5006248437890527,1.982735464096985,37.411973,0.009303121092258804,0.061898775306173465,0.009350655586103474,0.09669878792468639,0.058276154875103264,qo'lni qisish
0.06317370657335666,-26.411999999999995,0.5008747813046738,1.966785285433203,46.38177,0.011548966546541318,0.06317370657335666,0.011592544363909024,0.10766867865776483,0.05915712264451788,qo'lni qisish
0.05066283429142715,-25.118000000000002,0.501124718820295,1.9925916394870289,45.91916400000001,0.011437509357976676,0.05066283429142715,0.011476921769557613,0.1071303961047359,0.047487857572798386,qo'lni qisish
0.04939915021244689,-24.28,0.501374656335916,1.9916147972192153,54.45857600000001,0.013574414705246458,0.04939915021244689,0.013611241189702576,0.11666722414501245,0.04627172918220011,qo'lni qisish
0.054284178955261185,-23.383000000000003,0.501626593351662,1.9922168426120164,70.26371500000002,0.017527382652337414,0.054284178955261185,0.017561538365408653,0.1325199545932938,0.05062765916144514,qo'lni qisish
0.051923269182704325,-22.233,0.5018745313671582,1.9822387921202653,83.88406100000002,0.020934895104766673,0.051923269182704325,0.020965773806548366,0.1447956277190315,0.04820621766966607,qo'lni qisish
0.059919270182454396,-21.857,0.5021244688827793,1.987227002250312,106.53528299999998,0.02659732085436527,0.059919270182454396,0.02662716395901024,0.16317831951276568,0.055347084697634476,qo'lni qisish
0.07057885528617847,-20.386,0.5024346413396651,1.9672902660519571,137.506472,0.034342064663539194,0.07057885528617847,0.034368025993501625,0.1853861537264896,0.06452753267010099,qo'lni qisish
0.07346463384153962,-19.664,0.5026530867283179,1.9602137689771508,160.048692,0.03997801747988397,0.07346463384153962,0.040002172456885775,0.20000543106847318,0.06700628952423213,qo'lni qisish
0.059669832541864545,-18.293000000000003,0.5028742814296426,1.9887162607935869,169.00286900000003,0.04221925304852243,0.059669832541864545,0.042240157210697335,0.2055241037219171,0.054464168559264704,qo'lni qisish
0.06439315171207198,-17.681,0.5031242189452637,1.982735464096985,197.411479,0.049321005771926184,0.06439315171207198,0.04934053461634592,0.22212729372219417,0.05858432954372336,qo'lni qisish
0.06566833291677082,-16.386999999999993,0.5033741564608848,1.966785285433203,226.38150500000003,0.05656445597023638,0.06566833291677082,0.05658123094226444,0.23786809567965278,0.059426991078981875,qo'lni qisish
0.05317145713571608,-15.123000000000001,0.5036240939765059,1.9925916394870289,245.92029300000002,0.06145042014702524,0.05317145713571608,0.0614647070732317,0.24792076773282165,0.04774211239424947,qo'lni qisish
0.05191527118220445,-14.270999999999999,0.503874031492127,1.9916147972192153,274.4615229999999,0.06858550871417363,0.05191527118220445,0.06859823119220192,0.261912640382632,0.046509886952482545,qo'lni qisish
0.056763309172706826,-13.364000000000004,0.5041259685078731,1.9922168426120164,310.25992599999995,0.07753443839927295,0.056763309172706826,0.07754559510122468,0.27847009731966677,0.050810557810418114,qo'lni qisish
0.05441839540114971,-12.172,0.5043739065233691,1.9822387921202653,343.88382799999994,0.08594021441178068,0.05441839540114971,0.08594946963259184,0.2931713997520765,0.0483887545148018,qo'lni qisish
0.062413146713321675,-11.841000000000005,0.5046238440389903,1.987227002250312,386.5350690000001,0.09660085614612345,0.062413146713321675,0.09660961484628845,0.31082087260396213,0.05551485609844328,qo'lni qisish
0.07308147963009248,-10.419,0.504934016495876,1.9672902660519571,437.5064309999999,0.10934248910091893,0.07308147963009248,0.10934927043239188,0.3306800121452639,0.06469240301889527,qo'lni qisish
0.18917495626093478,30.417000000000005,0.524277680579855,1.6608755969124438,759.4940589999999,0.18976826251884918,0.18917495626093478,0.1898260582354411,0.435690323779908,0.15614225316829353,qo'lni qisish
0.2127595601099725,33.967000000000006,0.5310734816295926,1.3422280416055696,876.387769,0.2189701079279043,0.2127595601099725,0.21904218170457387,0.46801942449493894,0.17356958713887563,qo'lni qisish
0.18760134966258438,31.79900000000001,0.5214398900274931,1.4089170364869417,824.8640550000002,0.2061013056941962,0.18760134966258438,0.2061644726318421,0.4540533808175445,0.1554132435079632,qo'lni qisish
0.19354636340914774,32.50699999999999,0.5237605598600349,1.3687034911479579,889.0136590000001,0.22213185422777018,0.19354636340914774,0.2221978652836791,0.47137868564847,0.1597448208530372,qo'lni qisish
0.1513566608347913,36.474,0.5171224693826544,1.6463747912840585,836.8244660000003,0.20907072255867548,0.1513566608347913,0.20915382804298932,0.45733338828800735,0.12624498667790313,qo'lni qisish
0.22085403649087726,32.437000000000005,0.5396943264183954,1.4418151110810151,1121.680027,0.2802841922022619,0.22085403649087726,0.2803499192701825,0.5294808016068028,0.17734801614731158,qo'lni qisish
0.22655411147213197,37.579,0.5365618595351163,1.384394288549832,1158.419819,0.289444354393656,0.22655411147213197,0.2895325716070982,0.5380823093236742,0.18296981423016698,qo'lni qisish
0.22645713571607096,34.969000000000015,0.5387913021744564,1.3639151291594749,1230.8739590000005,0.307565190619241,0.22645713571607096,0.30764157935516134,0.5546544684352244,0.1815927821216415,qo'lni qisish
0.21451062234441387,38.35100000000001,0.5350094976255937,1.3850799031215704,1241.981119,0.31032579632634966,0.21451062234441387,0.3104176753311672,0.5571513935468233,0.17300178755013515,qo'lni qisish
0.2226385903524119,37.501000000000005,0.5403729067733067,1.3734839002071526,1346.629611,0.3364854080537602,0.2226385903524119,0.3365732594351412,0.5801493423551742,0.17753439888989112,qo'lni qisish
0.19608822794301425,43.447,0.5324628842789303,1.4787592376774588,1312.2298250000001,0.3278575437380345,0.19608822794301425,0.32797546238440395,0.5726914198627424,0.15842296962835536,qo'lni qisish
0.20723294176455886,40.861000000000004,0.5327798050487378,1.45660820145501,1396.0631009999993,0.34882424393776584,0.20723294176455886,0.3489285431142213,0.5907017378628755,0.1672737849639184,qo'lni qisish
0.19297450637340666,43.471,0.527281679580105,1.477241981494129,1404.3052209999992,0.3508705091522672,0.19297450637340666,0.3509885581104722,0.5924428732886169,0.15713102835794435,qo'lni qisish
0.19128742814296423,43.657,0.5285528617845539,1.5323285433015654,1478.746917,0.3694752693523694,0.19128742814296423,0.36959433066733316,0.6079427034411493,0.15488724322034297,qo'lni qisish
0.21669032741814545,45.99,0.5320559860034991,1.3306083589543753,1606.72049,0.4014476011333333,0.21669032741814545,0.40157972756810795,0.6337031857014038,0.17466308789636478,qo'lni qisish
0.1968000499875031,45.89899999999999,0.5317558110472381,1.5292234047367939,1643.8361989999999,0.41072473158878503,0.1968000499875031,0.4108563356660834,0.6409807607612599,0.15822506745649087,qo'lni qisish
0.2067433141714571,45.390000000000015,0.5305198700324918,1.4138292311451006,1719.2857159999992,0.42958529910236765,0.2067433141714571,0.42971400049987485,0.6555257435828702,0.16681316423776288,qo'lni qisish
0.19467358160459883,46.735,0.5265041239690078,1.4634709995020616,1755.691259,0.4386766696874895,0.19467358160459883,0.438813111472132,0.6624297030418639,0.15775301502355515,qo'lni qisish
0.1646243439140215,50.82599999999999,0.519049487628093,1.5523450331493607,1738.0337639999998,0.4342384665947983,0.1646243439140215,0.43439984103974,0.6590901615406954,0.1353195939409337,qo'lni qisish
0.18794901274681328,51.657999999999994,0.5232174456385904,1.4661018476635528,1877.1484459999997,0.46900311809588235,0.18794901274681328,0.46916981904523863,0.6849597207465842,0.15310289554033996,qo'lni qisish
0.12842314421394652,51.37900000000001,0.5129845038740315,1.8243979450182444,1796.964657,0.44896397688980666,0.12842314421394652,0.44912888202949264,0.6701707857177099,0.10741683827302131,qo'lni qisish
0.16284728817795552,52.55,0.5165093726568358,1.6946451117944086,1949.1933620000002,0.4870040387217618,0.16284728817795552,0.4871765463634092,0.6979803337941616,0.13524045372086166,qo'lni qisish
0.12342839290177454,53.626999999999995,0.5135321169707573,1.8683810717528067,1957.5852689999997,0.4890943476415325,0.12342839290177454,0.48927399875031236,0.699481235452612,0.10275334550848064,qo'lni qisish
0.13140364908772806,54.03400000000001,0.5123686578355411,1.7775451080056779,2046.4971559999997,0.5113140265296084,0.13140364908772806,0.5114964148962758,0.7151897754416486,0.1099516727714371,qo'lni qisish
0.1378182954261435,55.70299999999999,0.5128145463634091,1.7852594892079279,2141.546801,0.5350590574420879,0.1378182954261435,0.5352528870282429,0.73160979150654,0.11549571490999981,qo'lni qisish
0.11756485878530366,57.17900000000001,0.512166958260435,1.8759721315765785,2200.009857,0.5496607602545753,0.11756485878530366,0.5498649980004999,0.7415288247940871,0.09815648781991797,qo'lni qisish
0.14504998750312423,57.973000000000006,0.5156893276680831,1.7700514105415162,2350.804675,0.5873443308721683,0.14504998750312423,0.5875542801799549,0.766520893505164,0.12015328082068848,qo'lni qisish
0.09924293926518368,58.75300000000001,0.5132609347663085,1.9569329748605089,2371.472560999999,0.5925043234037779,0.09924293926518368,0.5927199602599348,0.7698830822014047,0.08122295499909962,qo'lni qisish
0.11513021744563859,60.197999999999986,0.51344063984004,1.8284246473372907,2485.801916,0.6210687809622202,0.11513021744563859,0.6212951552111972,0.7882227827278258,0.0950106594719963,qo'lni qisish
0.10815571107223194,60.978999999999985,0.5130179955011247,1.9188320600585922,2569.5077770000003,0.6419841039075398,0.10815571107223194,0.6422163901524619,0.8013840466046612,0.08922180346041945,qo'lni qisish
0.038699075231192204,-29.265,0.5001249687578105,1.9959142847536053,14.036751000000002,0.003454809911993384,0.038699075231192204,0.0035083106723319177,0.0592309941865905,0.03712055531247677,yoyish
0.033801049737565605,-28.322000000000003,0.5003749062734316,1.9981531874904306,13.153947999999998,0.0032375566608222983,0.033801049737565605,0.003287665083729067,0.05733816428635527,0.03250303627498664,yoyish
0.029916520869782554,-26.718,0.5006248437890527,1.9989335427640216,16.524182,0.004085419575998277,0.029916520869782554,0.004130012996750812,0.06426517717046154,0.02863169305652812,yoyish
0.028692326918270436,-26.412,0.5008747813046738,1.999332712622894,22.34547000000001,0.005541393439818001,0.028692326918270436,0.005584971257185706,0.07473266526215766,0.027343845658428904,yoyish
0.0266753311672082,-25.158,0.501124718820295,1.9995001249687578,30.442828,0.007569266760040809,0.0266753311672082,0.0076088047988003,0.08722846323763993,0.025228742168244722,yoyish
0.026713321669582606,-24.26,0.501374656335916,1.9995001249687578,41.138285999999994,0.010245235159967812,0.026713321669582606,0.010282000999750062,0.10140020216819128,0.025088675539184913,yoyish
0.022552361909522627,-23.156,0.5016245938515371,1.9995001249687578,52.47785200000001,0.013082688182990496,0.022552361909522627,0.0131161839540115,0.11452590953147458,0.020905174964318034,yoyish
0.030361409647588107,-22.384000000000004,0.5018745313671582,1.9992267656030254,71.05651600000002,0.017728389513468917,0.030361409647588107,0.01775968907773057,0.13326548344462857,0.02808200193472314,yoyish
0.028712321919520122,-20.996000000000002,0.5021244688827793,1.9995001249687578,86.50678199999999,0.021593751947291868,0.028712321919520122,0.02162129017745563,0.14704179738243012,0.026383012049310713,yoyish
0.03556085978505374,-20.491000000000007,0.5023744063984004,1.9986020464860041,109.22331899999999,0.027272775547552752,0.03556085978505374,0.02729900499875031,0.16522410538039028,0.032588434316080016,yoyish
0.04121119720069983,-19.308,0.5026243439140214,1.9959142847536053,134.03796600000004,0.033477827937541976,0.04121119720069983,0.033501116220944774,0.18303310143508134,0.03758098038919783,yoyish
0.036289427643089234,-18.298,0.5028742814296426,1.9981531874904306,153.15286600000002,0.03825773124714321,0.036289427643089234,0.03827864683829043,0.19564929552209082,0.03285866485775333,yoyish
0.03241914521369658,-16.731,0.5031242189452637,1.9989335427640216,176.524447,0.0441025950764246,0.03241914521369658,0.04412008172956761,0.2100478081998658,0.02894802198383335,yoyish
0.031189952511872034,-16.405,0.5033741564608848,1.999332712622894,202.34524099999993,0.05055685498870223,0.031189952511872034,0.05057366683329166,0.22488589736417813,0.027616708765325376,yoyish
0.029178705323669084,-15.174000000000003,0.5036240939765059,1.9995001249687578,230.443234,0.057582025948024376,0.029178705323669084,0.05759640939765059,0.23999251946185862,0.025477837229829343,yoyish
0.029209697575606104,-14.248000000000001,0.503874031492127,1.9995001249687578,261.13794399999995,0.0652554874553044,0.029209697575606104,0.06526816895776055,0.2554763569447485,0.02530748867734742,yoyish
0.025050737315671086,-13.134000000000004,0.504123969007748,1.9995001249687578,292.47778799999986,0.07309039572348851,0.025050737315671086,0.0731011717070732,0.27037228354081194,0.021106865031061527,yoyish
0.03286328417895527,-12.412000000000004,0.5043739065233691,1.9992267656030254,331.0566759999998,0.08273385933271737,0.03286328417895527,0.08274348312921764,0.28765166978346857,0.028271238405134777,yoyish
0.03120994751312172,-10.989,0.5046238440389903,1.9995001249687578,366.50670900000006,0.0915962326956376,0.03120994751312172,0.09160377630592353,0.3026611575771221,0.02655451507059613,yoyish
0.038059485128717825,-10.493999999999994,0.5048737815546114,1.9986020464860041,409.2236719999999,0.10227346860085781,0.038059485128717825,0.10228034791302172,0.3198129889685873,0.03274925791771921,yoyish
0.05222394401399651,33.46399999999999,0.5051304673831543,1.992409075061902,459.1440179999999,0.11468736019706645,0.05222394401399651,0.11475731517120717,0.3387584909211977,0.04568717210210327,yoyish
0.051062984253936516,34.641,0.5054356410897276,1.9927537496718044,501.1233229999999,0.12517455592625215,0.051062984253936516,0.12524951837040738,0.35390608693607883,0.04441069805461227,yoyish
0.04893401649587604,35.54900000000001,0.5056235941014746,1.9958520271206879,543.607189,0.13578888655666624,0.04893401649587604,0.13586783029242688,0.36860253701300927,0.04229570712149653,yoyish
0.05164258935266184,36.89800000000001,0.5058735316170957,1.9980264956411484,592.2423,0.1479385202372239,0.05164258935266184,0.14802356910772307,0.38473831250308704,0.04458076271446026,yoyish
0.04349862534366409,37.682,0.5061234691327168,1.9973134366839431,635.1044380000001,0.15864772392967746,0.04349862534366409,0.1587364253936516,0.39841740096744216,0.036882331167588635,yoyish
0.04777055736065984,38.41799999999999,0.506373406648338,1.9988213048743562,688.7813500000001,0.1720600991108134,0.04777055736065984,0.17215229942514373,0.4149123997003991,0.04061067634859694,yoyish
0.04635216195951013,39.455,0.506623344163959,1.9972351926702152,741.6343090000001,0.1852649917553104,0.04635216195951013,0.18536223669082733,0.43053714902529294,0.03897856961173062,yoyish
0.04419245188702825,40.992000000000004,0.5068732816795801,1.9979899722176429,795.053726,0.19860878404880153,0.04419245188702825,0.19871375306173455,0.4457732081022081,0.03675144052080329,yoyish
0.05067858035491127,41.49300000000001,0.5072639340164959,1.9939740545368532,858.1794029999999,0.21438367740944045,0.05067858035491127,0.2144912279430142,0.46313197680900225,0.04237195932473394,yoyish
0.04827593101724569,42.408,0.5074493876530868,1.9969497014961455,915.4832640000001,0.22870126637298438,0.04827593101724569,0.22881361259685082,0.4783446587941072,0.039904411460583336,yoyish
0.052390402399400154,43.08200000000001,0.5076945763559111,1.987005479057004,978.4839760000001,0.2444439083463326,0.052390402399400154,0.24455985403649091,0.4945299323969085,0.04354276329142193,yoyish
0.07463809047738065,44.550999999999995,0.5084286428392901,1.9519928863385254,1064.7313669999996,0.26599232519825566,0.07463809047738065,0.26611631267183194,0.5158646263040644,0.06316415207035136,yoyish
0.06076330917270683,45.958000000000006,0.5081757060734816,1.981774893848395,1113.2428500000003,0.27810920958125895,0.06076330917270683,0.2782411522119471,0.527485689106299,0.05070123573831254,yoyish
0.05526968257935516,46.23,0.5083861534616345,1.9916169176120115,1173.882984,0.29326388760745314,0.05526968257935516,0.2933973966508373,0.5416616994497925,0.045630057257255885,yoyish
0.06501099725068733,47.352999999999994,0.5086445888527868,1.9729678280254979,1254.2548950000003,0.3133452782946478,0.06501099725068733,0.31348535241189707,0.5598976267246514,0.05393888084983397,yoyish
0.05382204448887778,48.627999999999986,0.5089367658085479,1.9966774757197978,1314.106202,0.32829672060977494,0.05382204448887778,0.32844443939015244,0.573100723599397,0.04370131019937849,yoyish
0.057503124218945274,49.70600000000002,0.5094821294676332,1.984232375750726,1392.5001640000005,0.34788369076988446,0.057503124218945274,0.3480380314921271,0.5899474819779529,0.046629169058111146,yoyish
0.06339665083729067,50.058,0.509372656835791,1.995170909237824,1464.8773739999997,0.36597127711386346,0.06339665083729067,0.36612781154711316,0.6050849622549821,0.05241464389579303,yoyish
0.05671357160709822,51.271,0.5096225943514121,1.9935853211465941,1538.3035270000003,0.38431554921104755,0.05671357160709822,0.3844797618095477,0.6200643207035442,0.04590527870699135,yoyish
0.057014496375906026,52.297000000000004,0.5099322669332667,1.9928916122006741,1619.3167189999995,0.40455714717346675,0.057014496375906026,0.40472799775056223,0.6361823620240994,0.04577885000985943,yoyish
0.08097075731067233,53.535999999999994,0.5102389402649338,1.9598426101422657,1721.433406,0.43007174687895133,0.08097075731067233,0.4302507888027993,0.6559350492257593,0.06721969458156983,yoyish
0.08266308422894277,54.339,0.5104711322169457,1.948250824212842,1806.8861149999996,0.4514241733989148,0.08266308422894277,0.45160862659335155,0.6720183231083446,0.06842977138062095,yoyish
0.0848032991752062,55.40999999999998,0.5108902774306424,1.9377228722999205,1894.1733599999995,0.47323318790772184,0.0848032991752062,0.4734249837540614,0.6880588519553116,0.07011133637068222,yoyish
0.07297075731067233,56.41,0.5110117470632342,1.9813573548314998,1969.788464,0.49212525388797757,0.07297075731067233,0.49232403499125216,0.7016580613028345,0.05923799650704495,yoyish
0.07253586603349164,57.44600000000001,0.5113471632091977,1.9942028240128171,2055.2217999999993,0.5134708811477461,0.07253586603349164,0.5136770307423143,0.7167126556314701,0.058910888138155,yoyish
0.09433691577105724,58.23400000000001,0.5117778055486129,1.926253136572143,2171.0046980000006,0.542403676632829,0.09433691577105724,0.5426155206198452,0.7366244094651258,0.07789493504562238,yoyish
0.07066483379155211,59.268000000000015,0.5117070732316921,1.981113778260009,2236.8321619999992,0.5588488396732356,0.07066483379155211,0.5590682734316419,0.7477086821962428,0.05679028526931255,yoyish
0.09425968507873031,59.78699999999998,0.5121997000749813,1.9453408314692133,2358.863637000001,0.5893452234459507,0.09425968507873031,0.58956851712072,0.7678336519850637,0.07734327983362771,yoyish
0.08886978255436141,60.96799999999999,0.5126098475381156,1.9677708091097694,2449.7107120000005,0.6120424068993998,0.08886978255436141,0.6122746093476632,0.7824797820695837,0.07237461921983021,yoyish
0.094711072231942,63.671,0.5130664833791552,1.9466688139730877,2558.5047329999993,0.6392130685456605,0.094711072231942,0.6394663166708321,0.7996663783546436,0.07702628708317814,yoyish
