VAR,TM3,FFT,Label
0.002079980157672404,0.031075731067233197,2.375183474658589,ok
0.0026157062903731706,0.02982154461384654,2.8418657528091673,ok
0.0036523712042496755,0.028009747563109224,3.5239339433287284,ok
0.00609242043600572,0.033948262934266435,4.598272655504266,ok
0.007278886550919132,0.02527343164208948,5.229976743318761,ok
0.010777217882232766,0.032014496375906025,6.313369079444293,ok
0.013889370546266206,0.031221944513871534,7.255133540592917,ok
0.017039375192442825,0.026091977005748564,8.147243695812298,ok
0.021401649190051886,0.026827793051737065,9.137989189334325,ok
0.026361338704564054,0.02920244938765309,10.147493626501154,ok
0.03210225417014904,0.033570357410647345,11.178909013943246,ok
0.03763657291475682,0.03234566358410398,12.143168599071466,ok
0.04366862328182013,0.030487878030492375,13.114315884996214,ok
0.051107465649708535,0.036452886778305424,14.161480165417403,ok
0.057291332060261616,0.02776405898525369,15.075967901105038,ok
0.0657869163051652,0.03452261934516371,16.117061062995635,ok
0.0738971994654423,0.03373031742064484,17.10483401810201,ok
0.08204382553736725,0.028570107473131715,18.065527981198418,ok
0.09140431018776177,0.029331917020744815,19.064577298768373,ok
0.10136205865291989,0.03172531867033242,20.073139033604463,ok
0.11406575975238882,0.05179555111222195,21.181263176433312,ok
0.1270597559742781,0.06085378655336166,22.26128446531144,ok
0.13886452438552455,0.06582629342664335,23.321993623516153,ok
0.14629903954778606,0.04354161459635091,24.110453645882718,ok
0.1590339583283384,0.047637340664833785,25.12420846443069,ok
0.17299828366827313,0.05398050487378155,26.135538853706166,ok
0.18550332932300548,0.05033941514621345,27.101213394358982,ok
0.19935362530324677,0.05117345663584104,28.120341533450024,ok
0.2127217197300276,0.04586278430392402,29.069530166540737,ok
0.2274632713579916,0.046367408147963016,30.10816897681151,ok
0.2425690525370407,0.046237190702324425,31.094990403439276,ok
0.2581705167644605,0.04556735816045989,32.05783313192477,ok
0.27408975949901554,0.04377905523619095,33.04516171047037,ok
0.2907831561698428,0.0426445888527868,34.04903861129844,ok
0.30815684300906765,0.04392876780804799,35.04613315556927,ok
0.32569063176970064,0.042425643589102724,36.04053058267893,ok
0.3438876916599392,0.04257735566108474,37.0361923158199,ok
0.3626128144623427,0.042585353661584606,38.03623207665844,ok
0.380914032851822,0.030596850787303176,39.02274104628105,ok
0.4004213443935942,0.02852086978255436,40.017047999956944,ok
0.4208568008615192,0.03138465383654086,41.02161826831403,ok
0.44174104830478195,0.03398300424893777,42.02433505599877,ok
0.46273041790277253,0.03165258685328668,43.01799252514577,ok
0.4856947807011005,0.041586853286678334,44.04672113596222,ok
0.5075991642609219,0.03856810797300675,45.038642702420105,ok
0.5293778686655506,0.030838290427393156,46.01522967650454,ok
0.5529844433769089,0.035682829292676826,47.024358406004765,ok
0.5766319670317365,0.03458860284928768,48.02105947570065,ok
0.6006644694071418,0.03271657085728568,49.0167176805834,ok
0.6254680143970504,0.0332049487628093,50.017954218218925,ok
0.009954650860653993,0.07096525868532867,4.582441497164012,qo'lni qisish
0.007198545529825992,0.057165458635341164,4.219144243063874,qo'lni qisish
0.009303121092258804,0.061898775306173465,4.97027968274612,qo'lni qisish
0.011548966546541318,0.06317370657335666,5.724627195923704,qo'lni qisish
0.011437509357976676,0.05066283429142715,6.085091783009238,qo'lni qisish
0.013574414705246458,0.04939915021244689,6.853019558017384,qo'lni qisish
0.017527382652337414,0.054284178955261185,7.826548569520851,qo'lni qisish
0.020934895104766673,0.051923269182704325,8.678605988224623,qo'lni qisish
0.02659732085436527,0.059919270182454396,9.800987061986074,qo'lni qisish
0.034342064663539194,0.07057885528617847,11.029176045354147,qo'lni qisish
0.03997801747988397,0.07346463384153962,11.996371797828472,qo'lni qisish
0.04221925304852243,0.059669832541864545,12.547989622425696,qo'lni qisish
0.049321005771926184,0.06439315171207198,13.59253201372883,qo'lni qisish
0.05656445597023638,0.06566833291677082,14.57954965050883,qo'lni qisish
0.06145042014702524,0.05317145713571608,15.37581185221599,qo'lni qisish
0.06858550871417363,0.05191527118220445,16.29890855274745,qo'lni qisish
0.07753443839927295,0.056763309172706826,17.328733764715626,qo'lni qisish
0.08594021441178068,0.05441839540114971,18.2799669788138,qo'lni qisish
0.09660085614612345,0.062413146713321675,19.36499991703371,qo'lni qisish
0.10934248910091893,0.07308147963009248,20.514084400986956,qo'lni qisish
0.18976826251884918,0.18917495626093478,25.113643073925424,qo'lni qisish
0.2189701079279043,0.2127595601099725,26.65380917942964,qo'lni qisish
0.2061013056941962,0.18760134966258438,26.394818599140788,qo'lni qisish
0.22213185422777018,0.19354636340914774,27.567132037457835,qo'lni qisish
0.20907072255867548,0.1513566608347913,27.376116306662382,qo'lni qisish
0.2802841922022619,0.22085403649087726,30.50694823817177,qo'lni qisish
0.289444354393656,0.22655411147213197,31.330630742284917,qo'lni qisish
0.307565190619241,0.22645713571607096,32.20373711215175,qo'lni qisish
0.31032579632634966,0.21451062234441387,32.693815499447545,qo'lni qisish
0.3364854080537602,0.2226385903524119,34.17158973681252,qo'lni qisish
0.3278575437380345,0.19608822794301425,34.041994863498246,qo'lni qisish
0.34882424393776584,0.20723294176455886,35.21187906658409,qo'lni qisish
0.3508705091522672,0.19297450637340666,35.5910011111645,qo'lni qisish
0.3694752693523694,0.19128742814296423,36.4431244634319,qo'lni qisish
0.4014476011333333,0.21669032741814545,37.954960834413605,qo'lni qisish
0.41072473158878503,0.1968000499875031,38.815513485153154,qo'lni qisish
0.42958529910236765,0.2067433141714571,39.67803498181382,qo'lni qisish
0.4386766696874895,0.19467358160459883,40.26173321218363,qo'lni qisish
0.4342384665947983,0.1646243439140215,40.50752903446588,qo'lni qisish
0.46900311809588235,0.18794901274681328,41.87199569774928,qo'lni qisish
0.44896397688980666,0.12842314421394652,41.71786547053153,qo'lni qisish
0.4870040387217618,0.16284728817795552,43.16395359833434,qo'lni qisish
0.4890943476415325,0.12342839290177454,43.65584441895686,qo'lni qisish
0.5113140265296084,0.13140364908772806,44.63309508797533,qo'lni qisish
0.5350590574420879,0.1378182954261435,45.63569686364283,qo'lni qisish
0.5496607602545753,0.11756485878530366,46.43476109090574,qo'lni qisish
0.5873443308721683,0.14504998750312423,47.80764034452303,qo'lni qisish
0.5925043234037779,0.09924293926518368,48.34156191458745,qo'lni qisish
0.6210687809622202,0.11513021744563859,49.45076559406483,qo'lni qisish
0.6419841039075398,0.10815571107223194,50.3373271123353,qo'lni qisish
0.003454809911993384,0.038699075231192204,2.793723191803645,yoyish
0.0032375566608222983,0.033801049737565605,3.026720166835178,yoyish
0.004085419575998277,0.029916520869782554,3.645607929292382,yoyish
0.005541393439818001,0.028692326918270436,4.426833690831999,yoyish
0.007569266760040809,0.0266753311672082,5.293664293762206,yoyish
0.010245235159967812,0.026713321669582606,6.235759495769735,yoyish
0.013082688182990496,0.022552361909522627,7.138346936243407,yoyish
0.017728389513468917,0.030361409647588107,8.229726695055303,yoyish
0.021593751947291868,0.028712321919520122,9.17239504057132,yoyish
0.027272775547552752,0.03556085978505374,10.245556222493367,yoyish
0.033477827937541976,0.04121119720069983,11.302604554703466,yoyish
0.03825773124714321,0.036289427643089234,12.205120932332521,yoyish
0.0441025950764246,0.03241914521369658,13.154351035873672,yoyish
0.05055685498870223,0.031189952511872034,14.11732299344622,yoyish
0.057582025948024376,0.029178705323669084,15.094383183061153,yoyish
0.0652554874553044,0.029209697575606104,16.08736021797187,yoyish
0.07309039572348851,0.025050737315671086,17.056382067344476,yoyish
0.08273385933271737,0.03286328417895527,18.100818016212482,yoyish
0.0915962326956376,0.03120994751312172,19.081152576524993,yoyish
0.10227346860085781,0.038059485128717825,20.120503051519773,yoyish
0.11468736019706645,0.05222394401399651,21.217302538906402,yoyish
0.12517455592625215,0.051062984253936516,22.196561535902024,yoyish
0.13578888655666624,0.04893401649587604,23.158286597621018,yoyish
0.1479385202372239,0.05164258935266184,24.18033265692074,yoyish
0.15864772392967746,0.04349862534366409,25.1083787383528,yoyish
0.1720600991108134,0.04777055736065984,26.13480217204986,yoyish
0.1852649917553104,0.04635216195951013,27.131431556198127,yoyish
0.19860878404880153,0.04419245188702825,28.109130621853264,yoyish
0.21438367740944045,0.05067858035491127,29.150574226733163,yoyish
0.22870126637298438,0.04827593101724569,30.123041766415273,yoyish
0.2444439083463326,0.052390402399400154,31.125569712969583,yoyish
0.26599232519825566,0.07463809047738065,32.32418607378597,yoyish
0.27810920958125895,0.06076330917270683,33.17586470053189,yoyish
0.29326388760745314,0.05526968257935516,34.11992273424293,yoyish
0.3133452782946478,0.06501099725068733,35.206559187530004,yoyish
0.32829672060977494,0.05382204448887778,36.12288037743482,yoyish
0.34788369076988446,0.057503124218945274,37.16144536839735,yoyish
0.36597127711386346,0.06339665083729067,38.15879506449253,yoyish
0.38431554921104755,0.05671357160709822,39.12478639314186,yoyish
0.40455714717346675,0.057014496375906026,40.12550449276454,yoyish
0.43007174687895133,0.08097075731067233,41.26194588856472,yoyish
0.4514241733989148,0.08266308422894277,42.254812780404684,yoyish
0.47323318790772184,0.0848032991752062,43.26885921561648,yoyish
0.49212525388797757,0.07297075731067233,44.20795413476012,yoyish
0.5134708811477461,0.07253586603349164,45.174841519545815,yoyish
0.542403676632829,0.09433691577105724,46.302521732500175,yoyish
0.5588488396732356,0.07066483379155211,47.1611185319285,yoyish
0.5893452234459507,0.09425968507873031,48.287789890868495,yoyish
0.6120424068993998,0.08886978255436141,49.275605664077744,yoyish
0.6392130685456605,0.094711072231942,50.28984341658229,yoyish
